"","4","32","Pirojpur","পিরোজপুর","A","","",""
"","4","32","Mathbaria","মঠবাড়িয়া","A","","",""
"","4","32","Swarupkathi","স্বরূপকাঠি","A","","",""
"","4","30","Jhalokathi","ঝালকাঠি","A","","",""
"","4","35","Barguna","বরগুনা","A","","",""
"","4","35","Amtali","আমতলী","A","","",""
"","4","31","Patuakhali","পটুয়াখালী","A","","",""
"","4","31","Galachipa","গলাচিপা","A","","",""
"","4","31","Kalapara","কলাপাড়া","A","","",""
"","4","34","Bhola","ভোলা","A","","",""
"","4","34","Lalmohan","লালমোহন","A","","",""
"","4","34","Charfassion","চরফ্যাশন","A","","",""
"","4","34","Burhanuddin","বুরহানউদ্দিন","A","","",""
"","4","33","Gouranadi","গৌরনদী","A","","",""
"","4","33","Muladi","মুলাদি","A","","",""
"","4","33","Mehendiganj","মেহেন্দিগঞ্জ","B","","",""
"","4","33","Bakerganj","বাকেরগঞ্জ","A","","",""
"","4","33","Banaripara","বানারীপাড়া","B","","",""
"","4","30","Nalchhity","নলছিটি","B","","",""
"","4","35","Patharghata","পাথরঘাটা","B","","",""
"","4","31","Bauphal","বাউফল","A","","",""
"","4","34","Daulatkhan","দৌলতখান","B","","",""
"","4","31","Kuakata","কুয়াকাটা","B","","",""
"","4","35","Betagi","বেতাগী","B","","",""
"","4","33","Uzirpur","উজিরপুর","C","","",""
"","4","32","Bhandaria","ভান্ডারিয়া","C","","",""
"","1","8","Patiya","পটিয়া","A","","",""
"","1","8","Bariarhat","বারইয়ারহাট","A","","",""
"","1","8","Sitakunda","সীতাকুণ্ড","A","","",""
"","1","8","Satkania","সাতকানিয়া","A","","",""
"","1","8","Bashkhali","বাশখালী","A","","",""
"","1","9","Cox’s Bazar","কক্সবাজার","A","","",""
"","1","9","Chakoria","চকোরিয়া","A","","",""
"","1","4","Rangamati","রাঙামাটি","A","","",""
"","1","11","Bandarban","বান্দরবান","A","","",""
"","1","10","Khagrachhari","খাগড়াছড়ি","A","","",""
"","1","8","Chandanaish","চন্দনাইশ","A","","",""
"","1","8","Raojan","রাউজান","A","","",""
"","1","8","Mirsharai","মিরসরাই","B","","",""
"","1","8","Rangunia","রাঙ্গুনিয়া","B","","",""
"","1","8","Sandwip","সন্দ্বীপ","B","","",""
"","1","9","Teknaf","টেকনাফ","B","","",""
"","1","9","Moheskhali","মহেশখালী","B","","",""
"","1","10","Ramgarh","রামগড়","B","","",""
"","1","11","Lama","লামা","B","","",""
"","1","8","Fatikchhari","ফটিকছড়ি","B","","",""
"","1","8","Hathazari","হাটহাজারী","A","","",""
"","1","8","Boalkhali","বোয়ালখালী","B","","",""
"","1","8","Nazirhat","নাজিরহাট","C","","",""
"","1","10","Matiranga","মাটিরাঙ্গা","B","","",""
"","1","4","Baghaichhari","বাঘাইছড়ি","C","","",""
"","1","1","Laksham","লাকসাম","A","","",""
"","1","1","Chouddagram","চৌদ্দগ্রাম","A","","",""
"","1","6","Chandpur","চাঁদপুর","A","","",""
"","1","6","Haziganj","হাজীগঞ্জ","A","","",""
"","1","6","Shahrasti","শাহরাস্তি","A","","",""
"","1","6","Kachua","কচুয়া","A","","",""
"","1","5","Noakhali","নোয়াখালী","A","","",""
"","1","5","Choumuhani","চৌমুহনী","A","","",""
"","1","5","Chatkhil","চাটখিল","A","","",""
"","1","5","Basurhat","বসুরহাট","A","","",""
"","1","5","Sonaimuri","সোনাইমুড়ি","A","","",""
"","1","7","Laxmipur","লক্ষ্মীপুর","A","","",""
"","1","7","Ramganj","রামগঞ্জ","A","","",""
"","1","7","Raipur","রায়পুর","A","","",""
"","1","2","Feni","ফেনী","A","","",""
"","1","2","Daganbhuiyan","দাগনভূঁইয়া","A","","",""
"","1","3","Brahmanbaria","ব্রাহ্মণবাড়িয়া","A","","",""
